
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Record 4561: Discarded - all columns null.
Record 4562: Discarded - all columns null.
Record 4563: Discarded - all columns null.
Record 4564: Discarded - all columns null.
Record 4565: Discarded - all columns null.
Record 4566: Discarded - all columns null.
Record 4567: Discarded - all columns null.
Record 4568: Discarded - all columns null.
Record 4569: Discarded - all columns null.
Record 4570: Discarded - all columns null.
Record 4571: Discarded - all columns null.
Record 4572: Discarded - all columns null.
Record 4573: Discarded - all columns null.
Record 4574: Discarded - all columns null.
Record 4575: Discarded - all columns null.
Record 4576: Discarded - all columns null.
Record 4577: Discarded - all columns null.
Record 4578: Discarded - all columns null.
Record 4579: Discarded - all columns null.
Record 4580: Discarded - all columns null.
Record 4581: Discarded - all columns null.
Record 4582: Discarded - all columns null.
Record 4583: Discarded - all columns null.
Record 4584: Discarded - all columns null.
Record 4585: Discarded - all columns null.
Record 4586: Discarded - all columns null.
Record 4587: Discarded - all columns null.
Record 4588: Discarded - all columns null.
Record 4589: Discarded - all columns null.
Record 4590: Discarded - all columns null.
Record 4591: Discarded - all columns null.
Record 4592: Discarded - all columns null.
Record 4593: Discarded - all columns null.
Record 4594: Discarded - all columns null.
Record 4595: Discarded - all columns null.
Record 4596: Discarded - all columns null.
Record 4597: Discarded - all columns null.
Record 4598: Discarded - all columns null.
Record 4599: Discarded - all columns null.
Record 4600: Discarded - all columns null.
Record 4601: Discarded - all columns null.
Record 4602: Discarded - all columns null.
Record 4603: Discarded - all columns null.
Record 4604: Discarded - all columns null.
Record 4605: Discarded - all columns null.
Record 4606: Discarded - all columns null.
Record 4607: Discarded - all columns null.
Record 4608: Discarded - all columns null.
Record 4609: Discarded - all columns null.
Record 4610: Discarded - all columns null.
Record 4611: Discarded - all columns null.
Record 4612: Discarded - all columns null.
Record 4613: Discarded - all columns null.
Record 4614: Discarded - all columns null.
Record 4615: Discarded - all columns null.
Record 4616: Discarded - all columns null.
Record 4617: Discarded - all columns null.
Record 4618: Discarded - all columns null.
Record 4619: Discarded - all columns null.
Record 4620: Discarded - all columns null.
Record 4621: Discarded - all columns null.
Record 4622: Discarded - all columns null.
Record 4623: Discarded - all columns null.
Record 4624: Discarded - all columns null.
Record 4625: Discarded - all columns null.
Record 4626: Discarded - all columns null.
Record 4627: Discarded - all columns null.
Record 4628: Discarded - all columns null.
Record 4629: Discarded - all columns null.
Record 4630: Discarded - all columns null.
Record 4631: Discarded - all columns null.
Record 4632: Discarded - all columns null.
Record 4633: Discarded - all columns null.
Record 4634: Discarded - all columns null.
Record 4635: Discarded - all columns null.
Record 4636: Discarded - all columns null.
Record 4637: Discarded - all columns null.
Record 4638: Discarded - all columns null.
Record 4639: Discarded - all columns null.
Record 4640: Discarded - all columns null.
Record 4641: Discarded - all columns null.
Record 4642: Discarded - all columns null.
Record 4643: Discarded - all columns null.
Record 4644: Discarded - all columns null.
Record 4645: Discarded - all columns null.
Record 4646: Discarded - all columns null.
Record 4647: Discarded - all columns null.
Record 4648: Discarded - all columns null.
Record 4649: Discarded - all columns null.
Record 4650: Discarded - all columns null.
Record 4651: Discarded - all columns null.
Record 4652: Discarded - all columns null.
Record 4653: Discarded - all columns null.
Record 4654: Discarded - all columns null.
Record 4655: Discarded - all columns null.
Record 4656: Discarded - all columns null.
Record 4657: Discarded - all columns null.
Record 4658: Discarded - all columns null.
Record 4659: Discarded - all columns null.
Record 4660: Discarded - all columns null.
Record 4661: Discarded - all columns null.
Record 4662: Discarded - all columns null.
Record 4663: Discarded - all columns null.
Record 4664: Discarded - all columns null.
Record 4665: Discarded - all columns null.
Record 4666: Discarded - all columns null.
Record 4667: Discarded - all columns null.
Record 4668: Discarded - all columns null.
Record 4669: Discarded - all columns null.
Record 4670: Discarded - all columns null.
Record 4671: Discarded - all columns null.
Record 4672: Discarded - all columns null.
Record 4673: Discarded - all columns null.
Record 4674: Discarded - all columns null.
Record 4675: Discarded - all columns null.
Record 4676: Discarded - all columns null.
Record 4677: Discarded - all columns null.
Record 4678: Discarded - all columns null.
Record 4679: Discarded - all columns null.
Record 4680: Discarded - all columns null.
Record 4681: Discarded - all columns null.
Record 4682: Discarded - all columns null.
Record 4683: Discarded - all columns null.
Record 4684: Discarded - all columns null.
Record 4685: Discarded - all columns null.
Record 4686: Discarded - all columns null.
Record 4687: Discarded - all columns null.
Record 4688: Discarded - all columns null.
Record 4689: Discarded - all columns null.
Record 4690: Discarded - all columns null.
Record 4691: Discarded - all columns null.
Record 4692: Discarded - all columns null.
Record 4693: Discarded - all columns null.
Record 4694: Discarded - all columns null.
Record 4695: Discarded - all columns null.
Record 4696: Discarded - all columns null.
Record 4697: Discarded - all columns null.
Record 4698: Discarded - all columns null.
Record 4699: Discarded - all columns null.
Record 4700: Discarded - all columns null.
Record 4701: Discarded - all columns null.
Record 4702: Discarded - all columns null.
Record 4703: Discarded - all columns null.
Record 4704: Discarded - all columns null.
Record 4705: Discarded - all columns null.
Record 4706: Discarded - all columns null.
Record 4707: Discarded - all columns null.
Record 4708: Discarded - all columns null.
Record 4709: Discarded - all columns null.
Record 4710: Discarded - all columns null.
Record 4711: Discarded - all columns null.
Record 4712: Discarded - all columns null.
Record 4713: Discarded - all columns null.
Record 4714: Discarded - all columns null.
Record 4715: Discarded - all columns null.
Record 4716: Discarded - all columns null.
Record 4717: Discarded - all columns null.
Record 4718: Discarded - all columns null.
Record 4719: Discarded - all columns null.
Record 4720: Discarded - all columns null.
Record 4721: Discarded - all columns null.
Record 4722: Discarded - all columns null.
Record 4723: Discarded - all columns null.
Record 4724: Discarded - all columns null.
Record 4725: Discarded - all columns null.
Record 4726: Discarded - all columns null.
Record 4727: Discarded - all columns null.
Record 4728: Discarded - all columns null.
Record 4729: Discarded - all columns null.
Record 4730: Discarded - all columns null.
Record 4731: Discarded - all columns null.
Record 4732: Discarded - all columns null.
Record 4733: Discarded - all columns null.
Record 4734: Discarded - all columns null.
Record 4735: Discarded - all columns null.
Record 4736: Discarded - all columns null.
Record 4737: Discarded - all columns null.
Record 4738: Discarded - all columns null.
Record 4739: Discarded - all columns null.
Record 4740: Discarded - all columns null.
Record 4741: Discarded - all columns null.
Record 4742: Discarded - all columns null.
Record 4743: Discarded - all columns null.
Record 4744: Discarded - all columns null.
Record 4745: Discarded - all columns null.
Record 4746: Discarded - all columns null.
Record 4747: Discarded - all columns null.
Record 4748: Discarded - all columns null.
Record 4749: Discarded - all columns null.
Record 4750: Discarded - all columns null.
Record 4751: Discarded - all columns null.
Record 4752: Discarded - all columns null.
Record 4753: Discarded - all columns null.
Record 4754: Discarded - all columns null.
Record 4755: Discarded - all columns null.
Record 4756: Discarded - all columns null.
Record 4757: Discarded - all columns null.
Record 4758: Discarded - all columns null.
Record 4759: Discarded - all columns null.
Record 4760: Discarded - all columns null.
Record 4761: Discarded - all columns null.
Record 4762: Discarded - all columns null.
Record 4763: Discarded - all columns null.
Record 4764: Discarded - all columns null.
Record 4765: Discarded - all columns null.
Record 4766: Discarded - all columns null.
Record 4767: Discarded - all columns null.
Record 4768: Discarded - all columns null.
Record 4769: Discarded - all columns null.
Record 4770: Discarded - all columns null.
Record 4771: Discarded - all columns null.
Record 4772: Discarded - all columns null.
Record 4773: Discarded - all columns null.
Record 4774: Discarded - all columns null.
Record 4775: Discarded - all columns null.
Record 4776: Discarded - all columns null.
Record 4777: Discarded - all columns null.
Record 4778: Discarded - all columns null.
Record 4779: Discarded - all columns null.
Record 4780: Discarded - all columns null.
Record 4781: Discarded - all columns null.
Record 4782: Discarded - all columns null.
Record 4783: Discarded - all columns null.
Record 4784: Discarded - all columns null.
Record 4785: Discarded - all columns null.
Record 4786: Discarded - all columns null.
Record 4787: Discarded - all columns null.
Record 4788: Discarded - all columns null.
Record 4789: Discarded - all columns null.
Record 4790: Discarded - all columns null.
Record 4791: Discarded - all columns null.
Record 4792: Discarded - all columns null.
Record 4793: Discarded - all columns null.
Record 4794: Discarded - all columns null.
Record 4795: Discarded - all columns null.
Record 4796: Discarded - all columns null.
Record 4797: Discarded - all columns null.
Record 4798: Discarded - all columns null.
Record 4799: Discarded - all columns null.
Record 4800: Discarded - all columns null.
Record 4801: Discarded - all columns null.
Record 4802: Discarded - all columns null.
Record 4803: Discarded - all columns null.
Record 4804: Discarded - all columns null.
Record 4805: Discarded - all columns null.
Record 4806: Discarded - all columns null.
Record 4807: Discarded - all columns null.
Record 4808: Discarded - all columns null.
Record 4809: Discarded - all columns null.
Record 4810: Discarded - all columns null.
Record 4811: Discarded - all columns null.
Record 4812: Discarded - all columns null.
Record 4813: Discarded - all columns null.
Record 4814: Discarded - all columns null.
Record 4815: Discarded - all columns null.
Record 4816: Discarded - all columns null.
Record 4817: Discarded - all columns null.
Record 4818: Discarded - all columns null.
Record 4819: Discarded - all columns null.
Record 4820: Discarded - all columns null.
Record 4821: Discarded - all columns null.
Record 4822: Discarded - all columns null.
Record 4823: Discarded - all columns null.
Record 4824: Discarded - all columns null.
Record 4825: Discarded - all columns null.
Record 4826: Discarded - all columns null.
Record 4827: Discarded - all columns null.
Record 4828: Discarded - all columns null.
Record 4829: Discarded - all columns null.
Record 4830: Discarded - all columns null.
Record 4831: Discarded - all columns null.
Record 4832: Discarded - all columns null.
Record 4833: Discarded - all columns null.
Record 4834: Discarded - all columns null.
Record 4835: Discarded - all columns null.
Record 4836: Discarded - all columns null.
Record 4837: Discarded - all columns null.
Record 4838: Discarded - all columns null.
Record 4839: Discarded - all columns null.
Record 4840: Discarded - all columns null.
Record 4841: Discarded - all columns null.
Record 4842: Discarded - all columns null.
Record 4843: Discarded - all columns null.
Record 4844: Discarded - all columns null.
Record 4845: Discarded - all columns null.
Record 4846: Discarded - all columns null.
Record 4847: Discarded - all columns null.
Record 4848: Discarded - all columns null.
Record 4849: Discarded - all columns null.
Record 4850: Discarded - all columns null.
Record 4851: Discarded - all columns null.
Record 4852: Discarded - all columns null.
Record 4853: Discarded - all columns null.
Record 4854: Discarded - all columns null.
Record 4855: Discarded - all columns null.
Record 4856: Discarded - all columns null.
Record 4857: Discarded - all columns null.
Record 4858: Discarded - all columns null.
Record 4859: Discarded - all columns null.
Record 4860: Discarded - all columns null.
Record 4861: Discarded - all columns null.
Record 4862: Discarded - all columns null.
Record 4863: Discarded - all columns null.
Record 4864: Discarded - all columns null.
Record 4865: Discarded - all columns null.
Record 4866: Discarded - all columns null.
Record 4867: Discarded - all columns null.
Record 4868: Discarded - all columns null.
Record 4869: Discarded - all columns null.
Record 4870: Discarded - all columns null.
Record 4871: Discarded - all columns null.
Record 4872: Discarded - all columns null.
Record 4873: Discarded - all columns null.
Record 4874: Discarded - all columns null.
Record 4875: Discarded - all columns null.
Record 4876: Discarded - all columns null.
Record 4877: Discarded - all columns null.
Record 4878: Discarded - all columns null.
Record 4879: Discarded - all columns null.
Record 4880: Discarded - all columns null.
Record 4881: Discarded - all columns null.
Record 4882: Discarded - all columns null.
Record 4883: Discarded - all columns null.
Record 4884: Discarded - all columns null.
Record 4885: Discarded - all columns null.
Record 4886: Discarded - all columns null.
Record 4887: Discarded - all columns null.
Record 4888: Discarded - all columns null.
Record 4889: Discarded - all columns null.
Record 4890: Discarded - all columns null.
Record 4891: Discarded - all columns null.
Record 4892: Discarded - all columns null.
Record 4893: Discarded - all columns null.
Record 4894: Discarded - all columns null.
Record 4895: Discarded - all columns null.
Record 4896: Discarded - all columns null.
Record 4897: Discarded - all columns null.
Record 4898: Discarded - all columns null.
Record 4899: Discarded - all columns null.
Record 4900: Discarded - all columns null.
Record 4901: Discarded - all columns null.
Record 4902: Discarded - all columns null.
Record 4903: Discarded - all columns null.
Record 4904: Discarded - all columns null.
Record 4905: Discarded - all columns null.
Record 4906: Discarded - all columns null.
Record 4907: Discarded - all columns null.
Record 4908: Discarded - all columns null.
Record 4909: Discarded - all columns null.
Record 4910: Discarded - all columns null.
Record 4911: Discarded - all columns null.
Record 4912: Discarded - all columns null.
Record 4913: Discarded - all columns null.
Record 4914: Discarded - all columns null.
Record 4915: Discarded - all columns null.
Record 4916: Discarded - all columns null.
Record 4917: Discarded - all columns null.
Record 4918: Discarded - all columns null.
Record 4919: Discarded - all columns null.
Record 4920: Discarded - all columns null.
Record 4921: Discarded - all columns null.
Record 4922: Discarded - all columns null.
Record 4923: Discarded - all columns null.
Record 4924: Discarded - all columns null.
Record 4925: Discarded - all columns null.
Record 4926: Discarded - all columns null.
Record 4927: Discarded - all columns null.
Record 4928: Discarded - all columns null.
Record 4929: Discarded - all columns null.
Record 4930: Discarded - all columns null.
Record 4931: Discarded - all columns null.
Record 4932: Discarded - all columns null.
Record 4933: Discarded - all columns null.
Record 4934: Discarded - all columns null.
Record 4935: Discarded - all columns null.
Record 4936: Discarded - all columns null.
Record 4937: Discarded - all columns null.
Record 4938: Discarded - all columns null.
Record 4939: Discarded - all columns null.
Record 4940: Discarded - all columns null.
Record 4941: Discarded - all columns null.
Record 4942: Discarded - all columns null.
Record 4943: Discarded - all columns null.
Record 4944: Discarded - all columns null.
Record 4945: Discarded - all columns null.
Record 4946: Discarded - all columns null.
Record 4947: Discarded - all columns null.
Record 4948: Discarded - all columns null.
Record 4949: Discarded - all columns null.
Record 4950: Discarded - all columns null.
Record 4951: Discarded - all columns null.
Record 4952: Discarded - all columns null.
Record 4953: Discarded - all columns null.
Record 4954: Discarded - all columns null.
Record 4955: Discarded - all columns null.
Record 4956: Discarded - all columns null.
Record 4957: Discarded - all columns null.
Record 4958: Discarded - all columns null.
Record 4959: Discarded - all columns null.
Record 4960: Discarded - all columns null.
Record 4961: Discarded - all columns null.
Record 4962: Discarded - all columns null.
Record 4963: Discarded - all columns null.
Record 4964: Discarded - all columns null.
Record 4965: Discarded - all columns null.
Record 4966: Discarded - all columns null.
Record 4967: Discarded - all columns null.
Record 4968: Discarded - all columns null.
Record 4969: Discarded - all columns null.
Record 4970: Discarded - all columns null.
Record 4971: Discarded - all columns null.
Record 4972: Discarded - all columns null.
Record 4973: Discarded - all columns null.
Record 4974: Discarded - all columns null.
Record 4975: Discarded - all columns null.
Record 4976: Discarded - all columns null.
Record 4977: Discarded - all columns null.
Record 4978: Discarded - all columns null.
Record 4979: Discarded - all columns null.
Record 4980: Discarded - all columns null.
Record 4981: Discarded - all columns null.
Record 4982: Discarded - all columns null.
Record 4983: Discarded - all columns null.
Record 4984: Discarded - all columns null.
Record 4985: Discarded - all columns null.
Record 4986: Discarded - all columns null.
Record 4987: Discarded - all columns null.
Record 4988: Discarded - all columns null.
Record 4989: Discarded - all columns null.
Record 4990: Discarded - all columns null.
Record 4991: Discarded - all columns null.
Record 4992: Discarded - all columns null.
Record 4993: Discarded - all columns null.
Record 4994: Discarded - all columns null.
Record 4995: Discarded - all columns null.
Record 4996: Discarded - all columns null.
Record 4997: Discarded - all columns null.
Record 4998: Discarded - all columns null.
Record 4999: Discarded - all columns null.
Record 5000: Discarded - all columns null.
Record 5001: Discarded - all columns null.
Record 5002: Discarded - all columns null.
Record 5003: Discarded - all columns null.
Record 5004: Discarded - all columns null.

Data File job_class_sonoma.csv -

Record 5842: Discarded - all columns null.
Record 5843: Discarded - all columns null.
Record 5844: Discarded - all columns null.
Record 5845: Discarded - all columns null.
Record 5846: Discarded - all columns null.
Record 5847: Discarded - all columns null.
Record 5848: Discarded - all columns null.
Record 5849: Discarded - all columns null.
Record 5850: Discarded - all columns null.
Record 5851: Discarded - all columns null.
Record 5852: Discarded - all columns null.
Record 5853: Discarded - all columns null.
Record 5854: Discarded - all columns null.
Record 5855: Discarded - all columns null.
Record 5856: Discarded - all columns null.
Record 5857: Discarded - all columns null.
Record 5858: Discarded - all columns null.
Record 5859: Discarded - all columns null.
Record 5860: Discarded - all columns null.
Record 5861: Discarded - all columns null.
Record 5862: Discarded - all columns null.
Record 5863: Discarded - all columns null.
Record 5864: Discarded - all columns null.
Record 5865: Discarded - all columns null.
Record 5866: Discarded - all columns null.
Record 5867: Discarded - all columns null.
Record 5868: Discarded - all columns null.
Record 5869: Discarded - all columns null.
Record 5870: Discarded - all columns null.
Record 5871: Discarded - all columns null.
Record 5872: Discarded - all columns null.
Record 5873: Discarded - all columns null.
Record 5874: Discarded - all columns null.
Record 5875: Discarded - all columns null.
Record 5876: Discarded - all columns null.
Record 5877: Discarded - all columns null.
Record 5878: Discarded - all columns null.
Record 5879: Discarded - all columns null.
Record 5880: Discarded - all columns null.
Record 5881: Discarded - all columns null.
Record 5882: Discarded - all columns null.
Record 5883: Discarded - all columns null.
Record 5884: Discarded - all columns null.
Record 5885: Discarded - all columns null.
Record 5886: Discarded - all columns null.
Record 5887: Discarded - all columns null.
Record 5888: Discarded - all columns null.
Record 5889: Discarded - all columns null.
Record 5890: Discarded - all columns null.
Record 5891: Discarded - all columns null.
Record 5892: Discarded - all columns null.
Record 5893: Discarded - all columns null.
Record 5894: Discarded - all columns null.
Record 5895: Discarded - all columns null.
Record 5896: Discarded - all columns null.
Record 5897: Discarded - all columns null.
Record 5898: Discarded - all columns null.
Record 5899: Discarded - all columns null.
Record 5900: Discarded - all columns null.
Record 5901: Discarded - all columns null.
Record 5902: Discarded - all columns null.
Record 5903: Discarded - all columns null.
Record 5904: Discarded - all columns null.
Record 5905: Discarded - all columns null.
Record 5906: Discarded - all columns null.
Record 5907: Discarded - all columns null.
Record 5908: Discarded - all columns null.
Record 5909: Discarded - all columns null.
Record 5910: Discarded - all columns null.
Record 5911: Discarded - all columns null.
Record 5912: Discarded - all columns null.
Record 5913: Discarded - all columns null.
Record 5914: Discarded - all columns null.
Record 5915: Discarded - all columns null.
Record 5916: Discarded - all columns null.
Record 5917: Discarded - all columns null.
Record 5918: Discarded - all columns null.
Record 5919: Discarded - all columns null.
Record 5920: Discarded - all columns null.
Record 5921: Discarded - all columns null.
Record 5922: Discarded - all columns null.
Record 5923: Discarded - all columns null.
Record 5924: Discarded - all columns null.
Record 5925: Discarded - all columns null.
Record 5926: Discarded - all columns null.
Record 5927: Discarded - all columns null.
Record 5928: Discarded - all columns null.
Record 5929: Discarded - all columns null.
Record 5930: Discarded - all columns null.
Record 5931: Discarded - all columns null.
Record 5932: Discarded - all columns null.
Record 5933: Discarded - all columns null.
Record 5934: Discarded - all columns null.
Record 5935: Discarded - all columns null.
Record 5936: Discarded - all columns null.
Record 5937: Discarded - all columns null.
Record 5938: Discarded - all columns null.
Record 5939: Discarded - all columns null.
Record 5940: Discarded - all columns null.
Record 5941: Discarded - all columns null.
Record 5942: Discarded - all columns null.
Record 5943: Discarded - all columns null.
Record 5944: Discarded - all columns null.
Record 5945: Discarded - all columns null.
Record 5946: Discarded - all columns null.
Record 5947: Discarded - all columns null.
Record 5948: Discarded - all columns null.
Record 5949: Discarded - all columns null.
Record 5950: Discarded - all columns null.
Record 5951: Discarded - all columns null.
Record 5952: Discarded - all columns null.
Record 5953: Discarded - all columns null.
Record 5954: Discarded - all columns null.
Record 5955: Discarded - all columns null.
Record 5956: Discarded - all columns null.
Record 5957: Discarded - all columns null.
Record 5958: Discarded - all columns null.
Record 5959: Discarded - all columns null.
Record 5960: Discarded - all columns null.
Record 5961: Discarded - all columns null.
Record 5962: Discarded - all columns null.
Record 5963: Discarded - all columns null.
Record 5964: Discarded - all columns null.
Record 5965: Discarded - all columns null.
Record 5966: Discarded - all columns null.
Record 5967: Discarded - all columns null.
Record 5968: Discarded - all columns null.
Record 5969: Discarded - all columns null.
Record 5970: Discarded - all columns null.
Record 5971: Discarded - all columns null.
Record 5972: Discarded - all columns null.
Record 5973: Discarded - all columns null.
Record 5974: Discarded - all columns null.
Record 5975: Discarded - all columns null.
Record 5976: Discarded - all columns null.
Record 5977: Discarded - all columns null.
Record 5978: Discarded - all columns null.
Record 5979: Discarded - all columns null.
Record 5980: Discarded - all columns null.
Record 5981: Discarded - all columns null.
Record 5982: Discarded - all columns null.
Record 5983: Discarded - all columns null.
Record 5984: Discarded - all columns null.
Record 5985: Discarded - all columns null.
Record 5986: Discarded - all columns null.
Record 5987: Discarded - all columns null.
Record 5988: Discarded - all columns null.
Record 5989: Discarded - all columns null.
Record 5990: Discarded - all columns null.
Record 5991: Discarded - all columns null.
Record 5992: Discarded - all columns null.
Record 5993: Discarded - all columns null.
Record 5994: Discarded - all columns null.
Record 5995: Discarded - all columns null.
Record 5996: Discarded - all columns null.
Record 5997: Discarded - all columns null.
Record 5998: Discarded - all columns null.
Record 5999: Discarded - all columns null.
Record 6000: Discarded - all columns null.
Record 6001: Discarded - all columns null.
Record 6002: Discarded - all columns null.
Record 6003: Discarded - all columns null.
Record 6004: Discarded - all columns null.
Record 6005: Discarded - all columns null.
Record 6006: Discarded - all columns null.
Record 6007: Discarded - all columns null.
Record 6008: Discarded - all columns null.
Record 6009: Discarded - all columns null.
Record 6010: Discarded - all columns null.
Record 6011: Discarded - all columns null.
Record 6012: Discarded - all columns null.
Record 6013: Discarded - all columns null.
Record 6014: Discarded - all columns null.
Record 6015: Discarded - all columns null.
Record 6016: Discarded - all columns null.
Record 6017: Discarded - all columns null.
Record 6018: Discarded - all columns null.
Record 6019: Discarded - all columns null.
Record 6020: Discarded - all columns null.
Record 6021: Discarded - all columns null.
Record 6022: Discarded - all columns null.
Record 6023: Discarded - all columns null.
Record 6024: Discarded - all columns null.
Record 6025: Discarded - all columns null.
Record 6026: Discarded - all columns null.
Record 6027: Discarded - all columns null.
Record 6028: Discarded - all columns null.
Record 6029: Discarded - all columns null.
Record 6030: Discarded - all columns null.
Record 6031: Discarded - all columns null.
Record 6032: Discarded - all columns null.
Record 6033: Discarded - all columns null.
Record 6034: Discarded - all columns null.
Record 6035: Discarded - all columns null.
Record 6036: Discarded - all columns null.
Record 6037: Discarded - all columns null.
Record 6038: Discarded - all columns null.
Record 6039: Discarded - all columns null.
Record 6040: Discarded - all columns null.
Record 6041: Discarded - all columns null.
Record 6042: Discarded - all columns null.
Record 6043: Discarded - all columns null.
Record 6044: Discarded - all columns null.
Record 6045: Discarded - all columns null.
Record 6046: Discarded - all columns null.
Record 6047: Discarded - all columns null.
Record 6048: Discarded - all columns null.
Record 6049: Discarded - all columns null.
Record 6050: Discarded - all columns null.
Record 6051: Discarded - all columns null.
Record 6052: Discarded - all columns null.
Record 6053: Discarded - all columns null.
Record 6054: Discarded - all columns null.
Record 6055: Discarded - all columns null.
Record 6056: Discarded - all columns null.
Record 6057: Discarded - all columns null.
Record 6058: Discarded - all columns null.
Record 6059: Discarded - all columns null.
Record 6060: Discarded - all columns null.
Record 6061: Discarded - all columns null.
Record 6062: Discarded - all columns null.
Record 6063: Discarded - all columns null.
Record 6064: Discarded - all columns null.
Record 6065: Discarded - all columns null.
Record 6066: Discarded - all columns null.
Record 6067: Discarded - all columns null.
Record 6068: Discarded - all columns null.
Record 6069: Discarded - all columns null.
Record 6070: Discarded - all columns null.
Record 6071: Discarded - all columns null.
Record 6072: Discarded - all columns null.
Record 6073: Discarded - all columns null.
Record 6074: Discarded - all columns null.
Record 6075: Discarded - all columns null.
Record 6076: Discarded - all columns null.
Record 6077: Discarded - all columns null.
Record 6078: Discarded - all columns null.
Record 6079: Discarded - all columns null.
Record 6080: Discarded - all columns null.
Record 6081: Discarded - all columns null.
Record 6082: Discarded - all columns null.
Record 6083: Discarded - all columns null.
Record 6084: Discarded - all columns null.
Record 6085: Discarded - all columns null.
Record 6086: Discarded - all columns null.
Record 6087: Discarded - all columns null.
Record 6088: Discarded - all columns null.
Record 6089: Discarded - all columns null.
Record 6090: Discarded - all columns null.
Record 6091: Discarded - all columns null.
Record 6092: Discarded - all columns null.
Record 6093: Discarded - all columns null.
Record 6094: Discarded - all columns null.
Record 6095: Discarded - all columns null.
Record 6096: Discarded - all columns null.
Record 6097: Discarded - all columns null.
Record 6098: Discarded - all columns null.
Record 6099: Discarded - all columns null.
